CITY,NAME OF HOSPITAL,CONTACT NUMBER
San Juan,San Juan Medical Center,"8724 3266, 8725 9247, 8725 9804, 8725 9412"
QC,Allied Care Experts (ACE) Medical Center – Quezon City,"(02) 8283 3993, 8352 0725, 0956 172 2173"
QC,Bernardino Gen Hospital I,"8936 6050, 8937 9183, 8935 5264, 8939 8050"
QC,Capitol Medical Center,8372 3825 loc 2136
QC,Commonwealth Hospital and Medical Center,8930 0000
QC,Delos Santos Medical Center,"8723 0041, 8893 5762"
QC,Diliman Doctors Hospital,8883 6900
QC,East Avenue Medical Center,"8928-06-11 to 24, 8925 2401"
QC,Fe Del Mundo Medical Center,8712 0845 – 49
QC,FEU Medical Center Fairview,"8983 8338, 8427 0213"
QC,Jesus Delgado Memorial Hospital,8924 4051 – 61
QC,Lung Center of the Philippines,"8924 6101 loc 1156, 89246101-20, OPD 0977 768 8732, Private 0961 696 5062, Pedia 0995 301 5248, 0917 591 3339"
QC,Metro North,"8426 8000 loc 101 or 102, 0917 571 2640, 0933 866 5293"
QC,National Children’s Hospital,8724 0656 to 59
QC,NKTI,"8981 0300, 8922 5608, 8924 3601"
QC,Novaliches Gen Hospital,"8426 8888, 8936 1817"
QC,Pacific Global Medical Center,8901 4941
QC,Philippine Children’s Medical Center,"8924 6601, 8588 9900, 8924 0836"
QC,Philippine Heart Center,8925 2401
QC,PNP General Hospital,"8722 0670, 8534 8531"
QC,Philippine Orthopedic Center,"87114276, 8712 4601"
QC,Providence Hospital,8558 6999
QC,QC General Hospital,"8426 1383, 8426 1321, 8920 7081"
QC,Quezon Institute Modular Hospital,bit.ly/39XTftm
QC,Quirino Memorial Medical Center,4212250 loc 7008 / 9134758
QC,Sta Teresita Gen Hospital,"8781 0301, 8731 9803"
QC,St Lukes Medical Center,"8-789-7700, 8-723-0101, 8727 0419"
QC,UERMMC,"8716 1853 loc 212, 8715 0861"
QC,Veterans Memorial Medical Center,"8927 6426 to 45, ER 8920 8251"
QC,V Luna Medical Center,"8426 2701, 8929 3551"
QC,World Citi Medical Center,"8462 9017, 8438 4548, 8913 8380"
Taguig,St Luke’s Medical Center – Global City,8789 7700
Taguig,Medical Center of Taguig,8888 6284
Valenzuela,Allied Care Experts (ACE) Medical Center,"direct line to Admission 0917 844 3654, 8332 0531, 8366 0000"
Valenzuela,Fatima University Medical Center,8291 6538
Valenzuela,Valenzuela Citicare Medical Center,"8860 9300, 8860 9300"
Valenzuela,Valenzuela Medical Center,8294 6711
